val it = () : unit
infix 1 seq
val seq = fn : 'a * 'b -> 'b
val check = fn : bool -> string
val check' = fn : (unit -> bool) -> string
val range = fn : int * int -> (int -> bool) -> bool
val checkrange = fn : int * int -> (int -> bool) -> string
val test1a = "OK" : string
val test1b = "OK" : string
val test1c = "OK" : string
val test1d = "OK" : string
val test1e = "OK" : string
val test1f = "OK" : string
val test1g = "OK" : string
val test1h = "OK" : string
val test1i = "OK" : string
val test1j = "OK" : string
val test1k = "OK" : string
val test1l = "OK" : string
val test1m = "OK" : string
val test1n = "OK" : string
val test2a = "OK" : string
val test2b = "OK" : string
val test2c = "OK" : string
val test2d = "OK" : string
val test2e = "OK" : string
val test2f = "OK" : string
val test2g = "OK" : string
val test2h = "OK" : string
val test2i = "OK" : string
val test2j = "OK" : string
val test2k = "OK" : string
val test2l = "OK" : string
val test2m = "OK" : string
val test2n = "OK" : string
val test2o = "OK" : string
val test2p = "OK" : string
val test3b = "OK" : string
val test3c = "OK" : string
val test3d = "OK" : string
val test3e = "OK" : string
val test3f = "OK" : string
val test3g = "OK" : string
val test3h = "OK" : string
val test4a = "OK" : string
val test4b = "OK" : string
val test5a = "OK" : string
val test6a = "OK" : string
val test6b = "OK" : string
val test7a = "OK" : string
val test7b = "OK" : string
val test7c = "OK" : string
val test8a = "OK" : string
val test8b = "OK" : string
val test8c = "OK" : string
val test9a = "OK" : string
val test10a = "OK" : string
val test11a = "OK" : string
val test12 = "OK" : string
val test13 = "OK" : string
val test14 = "OK" : string
val test15 = "OK" : string
val test16 = "OK" : string
val test17 = "OK" : string
val test18 = "OK" : string
val test19 = "OK" : string

