val it = () : unit
infix 1 seq
val seq = fn : 'a * 'b -> 'b
val check = fn : bool -> string
val check' = fn : (unit -> bool) -> string
val range = fn : int * int -> (int -> bool) -> bool
val checkrange = fn : int * int -> (int -> bool) -> string
val test0a = "OK" : string
val test0b = "OK" : string
val test1a = "OK" : string
val test1b = "OK" : string
val test1c = "OK" : string
val test2a = "OK" : string
val test2b = "OK" : string
val test2c = "OK" : string
val test2d = "OK" : string
val test3a = "OK" : string
val test3b = "OK" : string
val test3c = "OK" : string
val test3d = "OK" : string
val test4a = "OK" : string
val test4b = "OK" : string
val test4c = "OK" : string
val test4d = "OK" : string
val test4e = "OK" : string
val test4f = "OK" : string
val test4g = "OK" : string
val test5a = "OK" : string
val test5b = "OK" : string
val test5c = "OK" : string
val test5d = "OK" : string
val test5e = "OK" : string
val test6a = "OK" : string
val test6b = "OK" : string
val test6c = "OK" : string
val test6d = "OK" : string
val test6e = "OK" : string
val test7a = "OK" : string
val test7b = "OK" : string
val test7c = "OK" : string
val test7d = "OK" : string
val test7e = "OK" : string
val test8a = "OK" : string
val test8b = "OK" : string
val test8c = "OK" : string
val test8d = "OK" : string
val test8e = "OK" : string
val test8f = "OK" : string
val test8g = "OK" : string
val test8h = "OK" : string
val test8i = "OK" : string
val test8j = "OK" : string
val test8k = "OK" : string
val test8l = "OK" : string
val test9a = "OK" : string
val test9b = "OK" : string
val test9c = "OK" : string
val test10a = "OK" : string
val test10b = "OK" : string
val test10c = "OK" : string
val test10d = "OK" : string
val test10e = "OK" : string
val test12a = "OK" : string
val test12b = "OK" : string
val test12c = "OK" : string
val test12d = "OK" : string
val test12e = "OK" : string
val test12f = "OK" : string
val test12g = "OK" : string
val test12h = "OK" : string
val test12i = "OK" : string
val test12j = "OK" : string
val test12k = "OK" : string
val test12l = "OK" : string
val test12m = "OK" : string
val test13a = "OK" : string
val test13b = "OK" : string
val test13c = "OK" : string
val test13d = "OK" : string
val test13e = "OK" : string
val check14a = "OK" : string
val check14b = "OK" : string
val check14c = "OK" : string
val check14d = "OK" : string
val check14e = "OK" : string
val check15aa = "OK" : string
val check15bb = "OK" : string
val check15cc = "OK" : string
val check15dd = "OK" : string
val check15ee = "OK" : string
val check15a = "OK" : string
val check15b = "OK" : string
val check15c = "OK" : string
val check15d = "OK" : string
val check15e = "OK" : string
val check15f = "OK" : string
val check15g = "OK" : string

