val it = () : unit
infix 1 seq
val seq = fn : 'a * 'b -> 'b
val check = fn : bool -> string
val check' = fn : (unit -> bool) -> string
val range = fn : int * int -> (int -> bool) -> bool
val checkrange = fn : int * int -> (int -> bool) -> string
val test1 = "OK" : string
val test2 = "OK" : string
val test3 = "OK" : string
val test4 = "OK" : string
val test5 = "OK" : string
val test6 = "OK" : string
val test7 = "OK" : string
val test8 = "OK" : string
val test9 = "OK" : string
val test10a = "OK" : string
val test10b = "OK" : string
val test10c = "OK" : string
val test10d = "OK" : string
val test10e = "OK" : string
val test10f = "OK" : string
val test10g = "OK" : string
val test10h = "OK" : string
val test10i = "OK" : string
val test10j = "OK" : string
val test11a = "OK" : string
val test11b = "OK" : string
val test11c = "OK" : string
val test11d = "OK" : string
val test11e = "OK" : string
val test11f = "OK" : string
val test11g = "OK" : string
val test11h = "OK" : string
val test11i = "OK" : string
val test11j = "OK" : string
val test18 = "OK" : string
val test19 = "OK" : string
val test20 = "OK" : string
val test21 = "OK" : string
val test22 = "OK" : string
val test23 = "OK" : string
val test24 = "OK" : string
val test25 = "OK" : string
val test26 = "OK" : string
val test27 = "OK" : string
val test28 = "OK" : string
val test29 = "OK" : string
val test30 = "OK" : string
val test31 = "OK" : string
val test32 = "OK" : string
val test33 = "OK" : string
val test34a = "OK" : string
val test34b = "OK" : string
val test35a = "OK" : string
val test35b = "OK" : string
val test36 = "OK" : string
val test37 = "OK" : string
val test38 = "OK" : string
val test39 = "OK" : string
val test40 = "OK" : string
val test41 = "OK" : string
val test42 = "OK" : string
val test43 = "OK" : string
