val it = () : unit
infix 1 seq
val seq = fn : 'a * 'b -> 'b
val check = fn : bool -> string
val check' = fn : (unit -> bool) -> string
val range = fn : int * int -> (int -> bool) -> bool
val checkrange = fn : int * int -> (int -> bool) -> string
val testlink = "basis/tests/testlink" : string
val README = "basis/tests/README" : string
val testcycl = "basis/tests/testcycl" : string
val testbadl = "basis/tests/testbadl" : string
val hardlinkA = "basis/tests/hardlinkA" : string
val hardlinkB = "basis/tests/hardlinkB" : string
val test1a = "OK" : string
val test1b = "OK" : string
val test2 = "OK" : string
val test3a = "OK" : string
val test4a = "OK" : string
val test4b = "OK" : string
val test4c = "OK" : string
val test4d = "OK" : string
val test5 = "OK" : string
val test6a = "OK" : string
val test6b = "OK" : string
val test6c = "OK" : string
val test6d = "OK" : string
val test6e = "OK" : string
val test6f = "OK" : string
val test6g = "OK" : string
val test6h = "OK" : string
val test6i = "OK" : string
val test6j = "OK" : string
val test6k = "OK" : string
val test6l = "OK" : string
val test7a = "OK" : string
val test7b = "OK" : string
val test7c = "OK" : string
val test7d = "OK" : string
val test7e = "OK" : string
val test8a = "OK" : string
val test8b = "OK" : string
val test8c = "OK" : string
val test8d = "OK" : string
val test8e = "OK" : string
val test8f = "OK" : string
val test8g = "OK" : string
val test8h = "OK" : string
val test9a = "OK" : string
val test9b = "OK" : string
val test10a = "OK" : string
val test10b = "OK" : string
val test10c = "OK" : string
val test11a = "OK" : string
val test11b = "OK" : string
val test11c = "OK" : string
val test12a = "OK" : string
val test12b = "OK" : string
val test12c = "OK" : string
val test13a = "OK" : string
val test13b = "OK" : string
val test13c = "OK" : string
val test13d = "OK" : string
val test13e = "OK" : string
val test14 = "OK" : string
val test15a = "OK" : string
val test15b = "OK" : string
val test15c = "OK" : string
val test15d = "OK" : string
val test15e = "OK" : string
val test15f = "OK" : string
