val it = () : unit
structure Main :
  sig
    val PI : real
    val abs : real -> real
    val fft : real array -> real array -> int -> int
    val loop_np : int -> int -> unit
    val main : unit -> unit
    val test : int -> unit
    val tpi : real
  end
16... 8.881784197E~16
32... 3.5527136788E~15
64... 1.06581410364E~14
128... 2.84217094304E~14
256... 5.68434188608E~14
512... 1.16795462191E~13
1024... 3.41060513165E~13
2048... 7.95807864051E~13
4096... 1.40154554629E~12
8192... 3.63797880709E~12
16384... 7.27595761418E~12
32768... 1.45519152284E~11
65536... 2.91038304567E~11
